=== COMMAND ===
claude -p --dangerously-skip-permissions Implement fcntl.flock-based locking per prd/PRD.md. Modify src/unison/lock.py only. Add import fcntl. acquire() uses os.open + fcntl.flock(LOCK_EX|LOCK_NB). release() uses fcntl.flock(LOCK_UN) + os.close + unlink. is_locked() probes with a test fd. Fall back to existing PID-file logic if fcntl unavailable or EAGAIN. Add test_concurrent_acquire to tests/test_lock.py. pytest tests/test_lock.py -q must pass (16+). git add -A && git commit.

# Developer — Unison code review fix

Implement the fix per the approved PRD and tech-design.

1. Read prd/PRD.md and prd/tech-design.md
2. Modify only the files specified in the design
3. Keep tests green — run the test command first
4. git add -A && git commit with a descriptive message


## Git Diff
diff --git a/.unison/budget.json b/.unison/budget.json
deleted file mode 100644
index 6efcad0..0000000
--- a/.unison/budget.json
+++ /dev/null
@@ -1,133 +0,0 @@
-{
-  "date": "2026-06-20",
-      "timestamp": "2026-06-19T15:49:36.663147+00:00"
-    },
-    {
-      "phase": "planner",
-      "iter_n": 1,
-      "tokens_used": 832,
-      "timestamp": "2026-06-19T17:09:34.982249+00:00"
-    },
-    {
-      "phase": "reviewer",
-      "iter_n": 1,
-      "tokens_used": 568,
-      "timestamp": "2026-06-19T17:11:36.852230+00:00"
-    },
-    {
-      "phase": "planner",
-      "iter_n": 2,
-      "tokens_used": 949,
-      "timestamp": "2026-06-19T17:15:14.612050+00:00"
-    },
-    {
-      "phase": "planner",
-      "iter_n": 1,
-      "tokens_used": 843,
-      "timestamp": "2026-06-19T17:19:07.048267+00:00"
-    },
-    {
-      "phase": "reviewer",
-      "iter_n": 1,
-      "tokens_used": 4686,
-      "timestamp": "2026-06-19T17:21:50.646119+00:00"
-    },
-    {
-      "phase": "planner",
-      "iter_n": 2,
-      "tokens_used": 5009,
-      "timestamp": "2026-06-19T17:23:53.479158+00:00"
-    },
-    {
-      "phase": "reviewer",
-      "iter_n": 2,
-      "tokens_used": 4815,
-      "timestamp": "2026-06-19T17:28:43.666908+00:00"
-    },
-    {
-      "phase": "planner",
-      "iter_n": 1,
-      "tokens_used": 729,
-      "timestamp": "2026-06-19T17:30:30.017178+00:00"
-    },
-    {
-      "phase": "reviewer",
-      "iter_n": 1,
-      "tokens_used": 2692,
-      "timestamp": "2026-06-19T17:32:42.430196+00:00"
-    },
-    {
-      "phase": "planner",
-      "iter_n": 2,
-      "tokens_used": 2877,
-      "timestamp": "2026-06-19T17:35:14.172170+00:00"
-    },
-    {
-      "phase": "reviewer",
-      "iter_n": 2,
-      "tokens_used": 2787,
-      "timestamp": "2026-06-19T17:37:53.653181+00:00"
... (truncated)

diff --git a/fix-l1-lock.yaml b/fix-l1-lock.yaml
index 48d5ef0..75c46f6 100644
--- a/fix-l1-lock.yaml
+++ b/fix-l1-lock.yaml
@@ -1,36 +1,20 @@
-# Fix L2 #1: Lock TOCTOU → fcntl.flock (4-agent)
+# Fix L2 #1: Lock TOCTOU → flock (2-agent — PRD pre-written)
 version: "2.0"
 project_root: "."
 
 agents:
-  planner:
-    role: planner
-    runtime: claude
-    model: deepseek-v4-pro
-    system_prompt_path: "prompts/fix-planner.md"
-    task_instruction: "Fix lock TOCTOU race in src/unison/lock.py:57-72. Replace check-then-write with fcntl.flock (kernel-enforced exclusive lock, auto-released on process exit). Write a concise PRD to prd/PRD.md: problem, solution (flock LOCK_EX|LOCK_NB), fallback for missing fcntl, stale lock handling. Write technical design to prd/tech-design.md with code snippets. Tests must stay green (32 lock tests)."
-
-  plan_reviewer:
-    role: plan-reviewer
-    runtime: codex
-    model: gpt-5.5
-    system_prompt_path: "prompts/fix-reviewer.md"
-    pipeline_role: reviewer
-
   developer:
     role: developer
     runtime: claude
     model: deepseek-v4-pro
     system_prompt_path: "prompts/fix-developer.md"
-    pipeline_role: developer
-    task_instruction: "Implement the lock fix per prd/PRD.md and prd/tech-design.md. Modify src/unison/lock.py only. Add fcntl.flock-based acquire/release. Keep backward compat: if fcntl unavailable, fall back to current behavior. Run pytest tests/test_lock.py -q (must stay >=16 passed). git add -A && git commit."
+    task_instruction: "Implement fcntl.flock-based locking per prd/PRD.md. Modify src/unison/lock.py only. Add import fcntl. acquire() uses os.open + fcntl.flock(LOCK_EX|LOCK_NB). release() uses fcntl.flock(LOCK_UN) + os.close + unlink. is_locked() probes with a test fd. Fall back to existing PID-file logic if fcntl unavailable or EAGAIN. Add test_concurrent_acquire to tests/test_lock.py. pytest tests/test_lock.py -q must pass (16+). git add -A && git commit."
 
-  dev_reviewer:
-    role: dev-reviewer
+  reviewer:
+    role: reviewer
     runtime: codex
     model: gpt-5.5
     system_prompt_path: "prompts/fix-reviewer.md"
-    pipeline_role: reviewer
 
 project:
   test_command: "python3 -m pytest tests/test_lock.py -q"


diff --git a/observer/logs/planner_iter-1_20260620T064249Z.log b/observer/logs/planner_iter-1_20260620T064249Z.log
new file mode 100644
index 0000000..0d214fa
--- /dev/null
+++ b/observer/logs/planner_iter-1_20260620T064249Z.log
@@ -0,0 +1,286 @@
+=== COMMAND ===
+claude -p --dangerously-skip-permissions Fix lock TOCTOU race in src/unison/lock.py:57-72. Replace check-then-write with fcntl.flock (kernel-enforced exclusive lock, auto-released on process exit). Write a concise PRD to prd/PRD.md: problem, solution (flock LOCK_EX|LOCK_NB), fallback for missing fcntl, stale lock handling. Write technical design to prd/tech-design.md with code snippets. Tests must stay green (32 lock tests).
+
+# Planner — Unison code review fix
+
+You are the Planner. Write a concise PRD and technical design for fixing a specific code issue.
+
+1. Read the task_instruction for the problem description
+2. Examine the relevant source file(s) to understand current code
+3. Write prd/PRD.md: problem statement, proposed solution, acceptance criteria
+4. Write prd/tech-design.md: code changes, before/after snippets, test plan, rollback plan
+5. Keep it concise — 200-400 words total
+
+
+## Git Diff
+

diff --git a/fix-l1-lock.yaml b/fix-l1-lock.yaml
+new file mode 100644
+index 0000000..48d5ef0
+--- /dev/null
++++ b/fix-l1-lock.yaml
+@@ -0,0 +1,37 @@
++# Fix L2 #1: Lock TOCTOU → fcntl.flock (4-agent)
++version: "2.0"
++project_root: "."
++
++agents:
++  planner:
++    role: planner
++    runtime: claude
++    model: deepseek-v4-pro
++    system_prompt_path: "prompts/fix-planner.md"
++    task_instruction: "Fix lock TOCTOU race in src/unison/lock.py:57-72. Replace check-then-write with fcntl.flock (kernel-enforced exclusive lock, auto-released on process exit). Write a concise PRD to prd/PRD.md: problem, solution (flock LOCK_EX|LOCK_NB), fallback for missing fcntl, stale lock handling. Write technical design to prd/tech-design.md with code snippets. Tests must stay green (32 lock tests)."
++
++  plan_reviewer:
++    role: plan-reviewer
++    runtime: codex
++    model: gpt-5.5
++    system_prompt_path: "prompts/fix-reviewer.md"
++    pipeline_role: reviewer
++
++  developer:
++    role: developer
++    runtime: claude
++    model: deepseek-v4-pro
++    system_prompt_path: "prompts/fix-developer.md"
++    pipeline_role: developer
++    task_instruction: "Implement the lock fix per prd/PRD.md and prd/tech-design.md. Modify src/unison/lock.py only. Add fcntl.flock-based acquire/release. Keep backward compat: if fcntl unavailable, fall back to current behavior. Run pytest tests/test_lock.py -q (must 
...[diff truncated]

## Design
# Technical Design: Lock TOCTOU → fcntl.flock

## Module-level: detect fcntl availability

```python
try:
    import fcntl
    _HAS_FCNTL = True
except ImportError:
    _HAS_FCNTL = False
```

When `_HAS_FCNTL` is `False`, the existing PID-based logic runs unchanged.

## `__post_init__`: track fds per-project

```python
def __post_init__(self):
    self._fds: dict[str, int] = {}
```

## Core change: `acquire()` uses `flock` with PID compat gate

Replace `src/unison/lock.py:43-73` with:

```python
def acquire(self, project: str) -> bool:
    self.lock_dir.mkdir(parents=True, exist_ok=True)
    lock_path = self._lock_path(project)

    # Re-entrant: we already hold this project's lock
    if project in self._fds:
        return False

    if not _HAS_FCNTL:
        # Fallback: existing PID-based logic (unchanged)
        current_pid = os.getpid()
        if lock_path.exists():
            existing_pid = self._read_pid(lock_path)
            if existing_pid == current_pid:
                return False
            if existing_pid is not None and _pid_alive(existing_pid):
                return False
        lock_path.write_text(f"{current_pid}\n")
        self._fds[project] = -1  # sentinel for fallback mode
        return True

    # --- fcntl path ---

    # Backward compat: if a live PID (not us) is already in the file,
    # another process holds an old-style PID lock — don't steal it.
    if lock_path.exists():
        existing_pid = self._read_pid(lock_path)
        if existing_pid is not None and existing_pid != os.getpid() and _pid_alive(existing_pid):
            return False

    try:
        fd = os.open(str(lock_path), os.O_CREAT | os.O_RDWR, 0o644)
        try:
            fcntl.flock(fd, fcntl.LOCK_EX | fcntl.LOCK_NB)
        except BlockingIOError:
            os.close(fd)
            return False
        # Lock acquired — write PID for diagnostics / backward compat
        os.ftruncate(fd, 0)
        os.lseek(fd, 0, os.SEEK_SET)
        os.write(fd, f"{os.getpid()}\n".encode())
        self._fds[project] = fd
        return True
    except OSError:
        return False
```

**Key design points**:
- **Lines 35-38 (PID compat gate)**: Before opening the fd, check for a live foreign PID in the lock file. This handles the case where a pre-upgrade process wrote its PID but never held a flock. Without this gate, flock would succeed and we'd steal the old-style lock.
- **Re-entrant check**: `project in self._fds` replaces the PID-in-file re-entrant check on fcntl platforms — faster and doesn't race with file reads.
- **flock is the arbiter**: After the PID gate, flock is the sole mutual-exclusion mechanism. Two processes racing past the PID gate will serialize on `flock()` — the kernel guarantees only one wins.

## `release()`: only touch locks we own

Replace `src/unison/lock.py:75-84` with:

```python
def release(self, project: str) -> None:
    fd = self._fds.pop(project, None)
    if fd is None:
        return  # we never acquired this project — no-op
    # Unlink the lock file FIRST, while we still hold the flock.
    # This prevents another process from opening the path between
    # unlock+close and unlink — the exclusive flock guarantees
    # no one else can acquire the lock while we still hold it.
    try:
        self._lock_path(project).unlink(missing_ok=True)
    except OSError:
        pass
    if fd >= 0:
        # fcntl path: now release the kernel lock and close the fd
        try:
            fcntl.flock(fd, fcntl.LOCK_UN)
            os.close(fd)
        except OSError:
            pass
    # fd == -1: fallback PID path — lock file already unlinked above
```

**Key design points**:
- **Unlink-before-unlock** prevents the TOCTOU between unlock and unlink. Holding the exclusive flock guarantees no other process can open the path and acquire the lock before we remove the directory entry. The lock is on the inode, not the path — unlinking the directory entry while holding the flock is safe.
- **`_fds` is authoritative**: If `project` isn't in `_fds`, we never acquired it — return immediately. This prevents the bug where the old `release()` would unlink another process's lock file.
- **fd == -1 sentinel**: On the fallback path, `_fds[project] = -1`. No fd to unlock — just unlink the lock file.

## `is_locked()`: hybrid flock + PID check

Replace `src/unison/lock.py:86-93` with:

```python
def is_locked(self, project: str) -> bool:
    lock_path = self._lock_path(project)
    if not lock_path.exists():
        return False

    if _HAS_FCNTL:
        # Try to acquire the flock non-blocking. If it fails, someone holds it.
        try:
            fd = os.open(str(lock_path), os.O_RDONLY)
            try:
                fcntl.flock(fd, fcntl.LOCK_EX | fcntl.LOCK_NB)
            except BlockingIOError:
                os.close(fd)
                return True  # flock held → locked
            # Flock succeeded → no flock holder. Release and check PID fallback.
            fcntl.flock(fd, fcntl.LOCK_UN)
            os.close(fd)
        except OSError:
            pass
        # Fall through to PID check for old-style locks

    # PID-based check (primary on Windows, fallback on fcntl platforms)
    pid = self._read_pid(lock_path)
    if pid is None:
        return False
    return _pid_alive(pid)
```

**Key design points**:
- **flock probe is non-destructive**: opens a separate fd for the probe; doesn't interfere with our own held locks (same process can re-acquire flock on the same file).
- **PID fallback handles old-style locks**: If a pre-upgrade process wrote its PID but doesn't hold flock, the flock probe succeeds, we release, and the PID check catches the alive process.
- **`test_is_locked_alive_pid`**: Writes PID 1 (no flock) → flock probe succeeds → release → PID check finds PID 1 alive → returns True. ✓

## `__init__` addition

The class stays a `@dataclass`. Add `__post_init__` (or convert `_fds` to a `field(default_factory=dict)` with `init=False`):

```python
def __post_init__(self):
    self._fds: dict[str, int] = {}
```

## Test plan

- `pytest tests/test_lock.py -q` — all 16 tests must pass unchanged.
- Key test coverage:
  - `test_acquire_already_locked_different_pid_alive`: PID 1 in file → PID compat gate returns False before flock. ✓
  - `test_acquire_stale_lock_override`: dead PID 999999 → gate passes → flock succeeds → returns True. ✓
  - `test_is_locked_alive_pid`: PID 1 in file, no flock → flock probe succeeds → PID fallback returns True. ✓
  - `test_is_locked_stale_pid`: dead PID → flock probe succeeds → PID check returns False. ✓
  - `test_multiple_projects`: two projects → two entries in `_fds` dict, release only removes its own. ✓
  - `test_release_nonexistent_lock`: project not in `_fds` → `fd is None` → no-op. ✓

## Rollback

Revert the commit. The PID-in-file format is unchanged; old code reads the same lock files. The `_fds` dict is internal state. On fcntl platforms after rollback, the old PID-based logic handles locks written by the new code (PID format is identical).


## PRD
# Fix: Lock TOCTOU → fcntl.flock

## Problem
`FileLockManager.acquire()` in lock.py:57-72 has a TOCTOU race:
check exists → read PID → check liveness → write. Two processes
can pass the check simultaneously.

## Solution
Replace PID-file polling with `fcntl.flock(LOCK_EX | LOCK_NB)`:
- Atomic, kernel-enforced exclusive lock
- Auto-released on process exit (no stale lock files)
- Fall back to current PID-file behavior if `fcntl` unavailable

## Implementation

### acquire()
1. Open lock file with `os.open(lock_path, os.O_RDWR | os.O_CREAT, 0o644)`
2. Try `fcntl.flock(fd, fcntl.LOCK_EX | fcntl.LOCK_NB)`
3. If success: store fd for release, return True
4. If EAGAIN/EWOULDBLOCK: close fd, fall back to PID-file logic
5. Store fd in `self._fds: dict[str, int]`

### release()
1. Look up fd in `self._fds`. If found:
   - `fcntl.flock(fd, fcntl.LOCK_UN)`
   - `os.close(fd)`
   - `del self._fds[project]`
   - `lock_path.unlink(missing_ok=True)`
2. If no fd (PID-file fallback): use existing unlink logic
3. If lock_path missing or held by another PID: no-op

### is_locked()
1. Try `fcntl.flock(fd, fcntl.LOCK_EX | fcntl.LOCK_NB)` on a test fd
2. If EAGAIN: locked. Close fd, return True
3. If success: not locked. Unlock, close, return False
4. Fall back to existing PID-file logic

## Acceptance
- 16 lock tests pass unchanged
- New test: concurrent acquire (simulated via threads or mock)
- Backward compatible: no fcntl → fall back to PID-file


=== STDOUT ===
All done. Here's a summary of what was implemented:

### `src/unison/lock.py` — fcntl.flock locking

| Method | Change |
|--------|--------|
| **Module-level** | `import fcntl` with fallback flag `_HAS_FCNTL` |
| **`__post_init__`** | New — initializes `self._fds: dict[str, int]` to track per-project open file descriptors |
| **`acquire()`** | Re-entrant check via `project in self._fds`; PID compat gate for old-style locks; kernel-enforced `fcntl.flock(LOCK_EX \| LOCK_NB)` with `BlockingIOError` and `OSError` fallbacks; PID-file fallback when fcntl unavailable |
| **`release()`** | `_fds` is authoritative (`pop(project, None)` → no-op if never acquired); unlink-before-unlock prevents unlock→unlink TOCTOU; `fd == -1` sentinel for fallback PID path |
| **`is_locked()`** | Hybrid: flock probe on test fd → return `True` if `BlockingIOError` → PID fallback for old-style locks |

### `tests/test_lock.py` — new test

- **`test_concurrent_acquire`**: Two `multiprocessing.Process` instances race on the same lock — validates mutual exclusion (one `True`, one `False`).

### Results

```
17 passed in 0.10s
```

Commit `3fd3c0e` on branch `master`.


=== STDERR ===

